[2022-11-25T11:36:29.551+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone manual__2022-11-25T11:36:24.434652+00:00 [queued]>
[2022-11-25T11:36:29.559+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone manual__2022-11-25T11:36:24.434652+00:00 [queued]>
[2022-11-25T11:36:29.560+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-25T11:36:29.560+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-11-25T11:36:29.560+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-25T11:36:29.579+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-11-25 11:36:24.434652+00:00
[2022-11-25T11:36:29.582+0000] {standard_task_runner.py:55} INFO - Started process 6168 to run task
[2022-11-25T11:36:29.585+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'manual__2022-11-25T11:36:24.434652+00:00', '--job-id', '39', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmpxft5q7uq']
[2022-11-25T11:36:29.586+0000] {standard_task_runner.py:83} INFO - Job 39: Subtask bronze_zone
[2022-11-25T11:36:29.647+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone manual__2022-11-25T11:36:24.434652+00:00 [running]> on host 92923f118f93
[2022-11-25T11:36:29.720+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-11-25T11:36:24.434652+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2022-11-25T11:36:24.434652+00:00
[2022-11-25T11:36:29.754+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-11-25T11:36:30.262+0000] {logging_mixin.py:137} INFO - [                       0%                       ]
[2022-11-25T11:36:30.265+0000] {logging_mixin.py:137} INFO - [                       0%                       ]
[2022-11-25T11:36:31.081+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  23 of 8187 completed
[2022-11-25T11:36:31.110+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  24 of 8187 completed
[2022-11-25T11:36:31.168+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  25 of 8187 completed
[2022-11-25T11:36:31.175+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  26 of 8187 completed
[2022-11-25T11:36:31.180+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  27 of 8187 completed
[2022-11-25T11:36:31.229+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  28 of 8187 completed
[2022-11-25T11:36:31.248+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  29 of 8187 completed
[2022-11-25T11:36:31.304+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  30 of 8187 completed
[2022-11-25T11:36:31.329+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  31 of 8187 completed
[2022-11-25T11:36:31.355+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  32 of 8187 completed
[2022-11-25T11:36:31.397+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  33 of 8187 completed
[2022-11-25T11:36:31.455+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  34 of 8187 completed
[2022-11-25T11:36:31.474+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  35 of 8187 completed
[2022-11-25T11:36:31.487+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  36 of 8187 completed
[2022-11-25T11:36:31.492+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  37 of 8187 completed
[2022-11-25T11:36:31.522+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  38 of 8187 completed
[2022-11-25T11:36:31.529+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  39 of 8187 completed
[2022-11-25T11:36:31.555+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  40 of 8187 completed
[2022-11-25T11:36:31.587+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  41 of 8187 completed
[2022-11-25T11:36:31.596+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  42 of 8187 completed
[2022-11-25T11:36:31.644+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  43 of 8187 completed
[2022-11-25T11:36:31.678+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  44 of 8187 completed
[2022-11-25T11:36:31.704+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  45 of 8187 completed
[2022-11-25T11:36:31.772+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  46 of 8187 completed
[2022-11-25T11:36:31.804+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  47 of 8187 completed
[2022-11-25T11:36:31.817+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  48 of 8187 completed
[2022-11-25T11:36:31.846+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  49 of 8187 completed
[2022-11-25T11:36:31.858+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  50 of 8187 completed
[2022-11-25T11:36:31.893+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  51 of 8187 completed
[2022-11-25T11:36:31.901+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  52 of 8187 completed
[2022-11-25T11:36:31.901+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  52 of 8187 completed
[2022-11-25T11:36:31.923+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  54 of 8187 completed
[2022-11-25T11:36:31.976+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  55 of 8187 completed
[2022-11-25T11:36:31.980+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  56 of 8187 completed
[2022-11-25T11:36:32.017+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  57 of 8187 completed
[2022-11-25T11:36:32.089+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  58 of 8187 completed
[2022-11-25T11:36:32.180+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  59 of 8187 completed
[2022-11-25T11:36:32.203+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  60 of 8187 completed
[2022-11-25T11:36:32.205+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  60 of 8187 completed
[2022-11-25T11:36:32.229+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  62 of 8187 completed
[2022-11-25T11:36:32.234+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  63 of 8187 completed
[2022-11-25T11:36:32.266+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  64 of 8187 completed
[2022-11-25T11:36:32.266+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  64 of 8187 completed
[2022-11-25T11:36:32.335+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  66 of 8187 completed
[2022-11-25T11:36:32.348+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  67 of 8187 completed
[2022-11-25T11:36:32.403+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  68 of 8187 completed
[2022-11-25T11:36:32.420+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  69 of 8187 completed
[2022-11-25T11:36:32.503+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  70 of 8187 completed
[2022-11-25T11:36:32.563+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  71 of 8187 completed
[2022-11-25T11:36:32.580+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  72 of 8187 completed
[2022-11-25T11:36:32.583+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  72 of 8187 completed
[2022-11-25T11:36:32.596+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  74 of 8187 completed
[2022-11-25T11:36:32.607+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  75 of 8187 completed
[2022-11-25T11:36:32.626+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  76 of 8187 completed
[2022-11-25T11:36:32.655+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  77 of 8187 completed
[2022-11-25T11:36:32.681+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  78 of 8187 completed
[2022-11-25T11:36:32.687+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  79 of 8187 completed
[2022-11-25T11:36:32.802+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  80 of 8187 completed
[2022-11-25T11:36:32.807+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  81 of 8187 completed
[2022-11-25T11:36:32.949+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  82 of 8187 completed
[2022-11-25T11:36:32.986+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  83 of 8187 completed
[2022-11-25T11:36:32.996+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  84 of 8187 completed
[2022-11-25T11:36:33.002+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  85 of 8187 completed
[2022-11-25T11:36:33.014+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  86 of 8187 completed
[2022-11-25T11:36:33.017+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  87 of 8187 completed
[2022-11-25T11:36:33.039+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  88 of 8187 completed
[2022-11-25T11:36:33.082+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  89 of 8187 completed
[2022-11-25T11:36:33.119+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  90 of 8187 completed
[2022-11-25T11:36:33.133+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  91 of 8187 completed
[2022-11-25T11:36:33.168+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  92 of 8187 completed
[2022-11-25T11:36:33.181+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  93 of 8187 completed
[2022-11-25T11:36:33.275+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  94 of 8187 completed
[2022-11-25T11:36:33.293+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  95 of 8187 completed
[2022-11-25T11:36:33.314+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  96 of 8187 completed
[2022-11-25T11:36:33.331+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  97 of 8187 completed
[2022-11-25T11:36:33.366+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  98 of 8187 completed
[2022-11-25T11:36:33.368+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  99 of 8187 completed
[2022-11-25T11:36:33.426+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  100 of 8187 completed
[2022-11-25T11:36:33.443+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  101 of 8187 completed
[2022-11-25T11:36:33.453+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  102 of 8187 completed
[2022-11-25T11:36:33.518+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  103 of 8187 completed
[2022-11-25T11:36:33.570+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  104 of 8187 completed
[2022-11-25T11:36:33.714+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  105 of 8187 completed
[2022-11-25T11:36:33.720+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  106 of 8187 completed
[2022-11-25T11:36:33.724+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  106 of 8187 completed
[2022-11-25T11:36:33.733+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  108 of 8187 completed
[2022-11-25T11:36:33.735+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  108 of 8187 completed
[2022-11-25T11:36:33.735+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  110 of 8187 completed
[2022-11-25T11:36:33.746+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  111 of 8187 completed
[2022-11-25T11:36:33.756+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  112 of 8187 completed
[2022-11-25T11:36:33.779+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  113 of 8187 completed
[2022-11-25T11:36:33.822+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  114 of 8187 completed
[2022-11-25T11:36:33.823+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  115 of 8187 completed
[2022-11-25T11:36:34.000+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  116 of 8187 completed
[2022-11-25T11:36:34.029+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  117 of 8187 completed
[2022-11-25T11:36:34.045+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  118 of 8187 completed
[2022-11-25T11:36:34.060+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  119 of 8187 completed
[2022-11-25T11:36:34.105+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  120 of 8187 completed
[2022-11-25T11:36:34.107+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  121 of 8187 completed
[2022-11-25T11:36:34.120+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  122 of 8187 completed
[2022-11-25T11:36:34.125+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  123 of 8187 completed
[2022-11-25T11:36:34.154+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  124 of 8187 completed
[2022-11-25T11:36:34.186+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  125 of 8187 completed
[2022-11-25T11:36:34.189+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  126 of 8187 completed
[2022-11-25T11:36:34.316+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  127 of 8187 completed
[2022-11-25T11:36:34.335+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  128 of 8187 completed
[2022-11-25T11:36:34.372+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  129 of 8187 completed
[2022-11-25T11:36:34.372+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  129 of 8187 completed
[2022-11-25T11:36:34.418+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  131 of 8187 completed
[2022-11-25T11:36:34.449+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  132 of 8187 completed
[2022-11-25T11:36:34.465+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  133 of 8187 completed
[2022-11-25T11:36:34.482+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  134 of 8187 completed
[2022-11-25T11:36:34.502+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  135 of 8187 completed
[2022-11-25T11:36:34.521+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  136 of 8187 completed
[2022-11-25T11:36:34.628+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  137 of 8187 completed
[2022-11-25T11:36:34.699+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  138 of 8187 completed
[2022-11-25T11:36:34.759+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  139 of 8187 completed
[2022-11-25T11:36:34.769+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  140 of 8187 completed
[2022-11-25T11:36:34.770+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  141 of 8187 completed
[2022-11-25T11:36:34.794+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  142 of 8187 completed
[2022-11-25T11:36:34.802+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  143 of 8187 completed
[2022-11-25T11:36:34.826+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  144 of 8187 completed
[2022-11-25T11:36:34.843+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  145 of 8187 completed
[2022-11-25T11:36:34.860+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  146 of 8187 completed
[2022-11-25T11:36:34.914+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  147 of 8187 completed
[2022-11-25T11:36:34.942+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  148 of 8187 completed
[2022-11-25T11:36:34.985+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  149 of 8187 completed
[2022-11-25T11:36:35.055+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  150 of 8187 completed
[2022-11-25T11:36:35.095+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  151 of 8187 completed
[2022-11-25T11:36:35.119+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  152 of 8187 completed
[2022-11-25T11:36:35.131+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  153 of 8187 completed
[2022-11-25T11:36:35.141+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  154 of 8187 completed
[2022-11-25T11:36:35.177+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  155 of 8187 completed
[2022-11-25T11:36:35.178+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  155 of 8187 completed
[2022-11-25T11:36:35.190+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  157 of 8187 completed
[2022-11-25T11:36:35.239+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  158 of 8187 completed
[2022-11-25T11:36:35.269+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  159 of 8187 completed
[2022-11-25T11:36:35.335+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  160 of 8187 completed
[2022-11-25T11:36:35.376+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  161 of 8187 completed
[2022-11-25T11:36:35.401+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  162 of 8187 completed
[2022-11-25T11:36:35.405+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  163 of 8187 completed
[2022-11-25T11:36:35.421+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  164 of 8187 completed
[2022-11-25T11:36:35.431+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  165 of 8187 completed
[2022-11-25T11:36:35.469+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  166 of 8187 completed
[2022-11-25T11:36:35.487+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  167 of 8187 completed
[2022-11-25T11:36:35.509+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  168 of 8187 completed
[2022-11-25T11:36:35.509+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  168 of 8187 completed
[2022-11-25T11:36:35.539+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  170 of 8187 completed
[2022-11-25T11:36:35.551+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  171 of 8187 completed
[2022-11-25T11:36:35.655+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  172 of 8187 completed
[2022-11-25T11:36:35.685+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  173 of 8187 completed
[2022-11-25T11:36:35.717+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  174 of 8187 completed
[2022-11-25T11:36:35.745+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  175 of 8187 completed
[2022-11-25T11:36:35.770+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  176 of 8187 completed
[2022-11-25T11:36:35.783+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  177 of 8187 completed
[2022-11-25T11:36:35.796+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  178 of 8187 completed
[2022-11-25T11:36:35.807+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  179 of 8187 completed
[2022-11-25T11:36:35.820+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  180 of 8187 completed
[2022-11-25T11:36:35.845+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  181 of 8187 completed
[2022-11-25T11:36:35.861+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  182 of 8187 completed
[2022-11-25T11:36:35.873+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  183 of 8187 completed
[2022-11-25T11:36:35.996+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  184 of 8187 completed
[2022-11-25T11:36:36.011+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  185 of 8187 completed
[2022-11-25T11:36:36.023+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  186 of 8187 completed
[2022-11-25T11:36:36.059+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  187 of 8187 completed
[2022-11-25T11:36:36.074+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  188 of 8187 completed
[2022-11-25T11:36:36.122+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  189 of 8187 completed
[2022-11-25T11:36:36.134+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  190 of 8187 completed
[2022-11-25T11:36:36.146+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  191 of 8187 completed
[2022-11-25T11:36:36.154+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  192 of 8187 completed
[2022-11-25T11:36:36.185+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  193 of 8187 completed
[2022-11-25T11:36:36.187+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  193 of 8187 completed
[2022-11-25T11:36:36.299+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  195 of 8187 completed
[2022-11-25T11:36:36.310+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  196 of 8187 completed
[2022-11-25T11:36:36.320+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  197 of 8187 completed
[2022-11-25T11:36:36.375+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  198 of 8187 completed
[2022-11-25T11:36:36.398+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  199 of 8187 completed
[2022-11-25T11:36:36.449+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  200 of 8187 completed
[2022-11-25T11:36:36.469+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  201 of 8187 completed
[2022-11-25T11:36:36.509+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  202 of 8187 completed
[2022-11-25T11:36:36.512+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  203 of 8187 completed
[2022-11-25T11:36:36.513+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  203 of 8187 completed
[2022-11-25T11:36:36.528+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  205 of 8187 completed
[2022-11-25T11:36:36.620+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  206 of 8187 completed
[2022-11-25T11:36:36.692+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  207 of 8187 completed
[2022-11-25T11:36:36.694+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  208 of 8187 completed
[2022-11-25T11:36:36.787+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  209 of 8187 completed
[2022-11-25T11:36:36.828+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  210 of 8187 completed
[2022-11-25T11:36:36.837+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  211 of 8187 completed
[2022-11-25T11:36:36.849+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  212 of 8187 completed
[2022-11-25T11:36:36.855+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  213 of 8187 completed
