[2022-11-25T11:13:50.982+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-24T11:13:45.834709+00:00 [queued]>
[2022-11-25T11:13:50.990+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-24T11:13:45.834709+00:00 [queued]>
[2022-11-25T11:13:50.990+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-25T11:13:50.991+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-11-25T11:13:50.991+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-25T11:13:51.009+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-11-24 11:13:45.834709+00:00
[2022-11-25T11:13:51.011+0000] {standard_task_runner.py:55} INFO - Started process 741 to run task
[2022-11-25T11:13:51.013+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'scheduled__2022-11-24T11:13:45.834709+00:00', '--job-id', '32', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmps9_my8zu']
[2022-11-25T11:13:51.014+0000] {standard_task_runner.py:83} INFO - Job 32: Subtask bronze_zone
[2022-11-25T11:13:51.068+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-24T11:13:45.834709+00:00 [running]> on host 92923f118f93
[2022-11-25T11:13:51.190+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-11-24T11:13:45.834709+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-11-24T11:13:45.834709+00:00
[2022-11-25T11:13:51.227+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-11-25T11:13:51.589+0000] {logging_mixin.py:137} INFO - [                       0%                       ]
[2022-11-25T11:13:53.014+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  43 of 8187 completed
[2022-11-25T11:13:53.061+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  45 of 8187 completed
[2022-11-25T11:13:53.087+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  46 of 8187 completed
[2022-11-25T11:13:53.092+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  47 of 8187 completed
[2022-11-25T11:13:53.097+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  48 of 8187 completed
[2022-11-25T11:13:53.116+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  49 of 8187 completed
[2022-11-25T11:13:53.125+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  50 of 8187 completed
[2022-11-25T11:13:53.189+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  51 of 8187 completed
[2022-11-25T11:13:53.280+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  52 of 8187 completed
[2022-11-25T11:13:53.299+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  53 of 8187 completed
[2022-11-25T11:13:53.352+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  54 of 8187 completed
[2022-11-25T11:13:53.403+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  55 of 8187 completed
[2022-11-25T11:13:53.428+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  56 of 8187 completed
[2022-11-25T11:13:53.479+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  57 of 8187 completed
[2022-11-25T11:13:53.499+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  58 of 8187 completed
[2022-11-25T11:13:53.514+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  59 of 8187 completed
[2022-11-25T11:13:53.538+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  60 of 8187 completed
[2022-11-25T11:13:53.578+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  61 of 8187 completed
[2022-11-25T11:13:53.598+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  62 of 8187 completed
[2022-11-25T11:13:53.616+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  63 of 8187 completed
[2022-11-25T11:13:53.677+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  64 of 8187 completed
[2022-11-25T11:13:53.704+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  65 of 8187 completed
[2022-11-25T11:13:53.756+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  66 of 8187 completed
[2022-11-25T11:13:53.763+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  67 of 8187 completed
[2022-11-25T11:13:53.764+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  67 of 8187 completed
[2022-11-25T11:13:53.795+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  69 of 8187 completed
[2022-11-25T11:13:53.816+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  70 of 8187 completed
[2022-11-25T11:13:53.822+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  71 of 8187 completed
[2022-11-25T11:13:53.860+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  72 of 8187 completed
[2022-11-25T11:13:53.868+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  73 of 8187 completed
[2022-11-25T11:13:54.034+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  74 of 8187 completed
[2022-11-25T11:13:54.077+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  75 of 8187 completed
[2022-11-25T11:13:54.095+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  76 of 8187 completed
[2022-11-25T11:13:54.134+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  77 of 8187 completed
[2022-11-25T11:13:54.145+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  78 of 8187 completed
[2022-11-25T11:13:54.150+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  79 of 8187 completed
[2022-11-25T11:13:54.173+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  80 of 8187 completed
[2022-11-25T11:13:54.178+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  81 of 8187 completed
[2022-11-25T11:13:54.205+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  82 of 8187 completed
[2022-11-25T11:13:54.207+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  82 of 8187 completed
[2022-11-25T11:13:54.321+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  84 of 8187 completed
[2022-11-25T11:13:54.321+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  84 of 8187 completed
[2022-11-25T11:13:54.328+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  86 of 8187 completed
[2022-11-25T11:13:54.377+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  87 of 8187 completed
[2022-11-25T11:13:54.470+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  88 of 8187 completed
[2022-11-25T11:13:54.473+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  89 of 8187 completed
[2022-11-25T11:13:54.538+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  90 of 8187 completed
[2022-11-25T11:13:54.542+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  91 of 8187 completed
[2022-11-25T11:13:54.602+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  92 of 8187 completed
[2022-11-25T11:13:54.605+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  92 of 8187 completed
[2022-11-25T11:13:54.622+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  94 of 8187 completed
[2022-11-25T11:13:54.654+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  95 of 8187 completed
[2022-11-25T11:13:54.682+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  96 of 8187 completed
[2022-11-25T11:13:54.690+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  97 of 8187 completed
[2022-11-25T11:13:54.702+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  98 of 8187 completed
[2022-11-25T11:13:54.755+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  99 of 8187 completed
[2022-11-25T11:13:54.783+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  100 of 8187 completed
[2022-11-25T11:13:54.825+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  101 of 8187 completed
[2022-11-25T11:13:54.881+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  102 of 8187 completed
[2022-11-25T11:13:54.919+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  103 of 8187 completed
[2022-11-25T11:13:54.919+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  103 of 8187 completed
[2022-11-25T11:13:54.926+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  105 of 8187 completed
[2022-11-25T11:13:54.949+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  106 of 8187 completed
[2022-11-25T11:13:54.985+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  107 of 8187 completed
[2022-11-25T11:13:55.024+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  108 of 8187 completed
[2022-11-25T11:13:55.050+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  109 of 8187 completed
[2022-11-25T11:13:55.051+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  110 of 8187 completed
[2022-11-25T11:13:55.082+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  111 of 8187 completed
[2022-11-25T11:13:55.099+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  112 of 8187 completed
[2022-11-25T11:13:55.211+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  113 of 8187 completed
[2022-11-25T11:13:55.241+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  114 of 8187 completed
[2022-11-25T11:13:55.252+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  115 of 8187 completed
[2022-11-25T11:13:55.271+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  116 of 8187 completed
[2022-11-25T11:13:55.339+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  117 of 8187 completed
[2022-11-25T11:13:55.356+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  118 of 8187 completed
[2022-11-25T11:13:55.397+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  119 of 8187 completed
[2022-11-25T11:13:55.419+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  120 of 8187 completed
[2022-11-25T11:13:55.430+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  121 of 8187 completed
[2022-11-25T11:13:55.438+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  122 of 8187 completed
[2022-11-25T11:13:55.458+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  123 of 8187 completed
[2022-11-25T11:13:55.502+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  124 of 8187 completed
[2022-11-25T11:13:55.558+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  125 of 8187 completed
[2022-11-25T11:13:55.579+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  126 of 8187 completed
[2022-11-25T11:13:55.580+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  126 of 8187 completed
[2022-11-25T11:13:55.632+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  128 of 8187 completed
[2022-11-25T11:13:55.676+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  129 of 8187 completed
[2022-11-25T11:13:55.708+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  130 of 8187 completed
[2022-11-25T11:13:55.709+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  131 of 8187 completed
[2022-11-25T11:13:55.746+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  132 of 8187 completed
[2022-11-25T11:13:55.760+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  133 of 8187 completed
[2022-11-25T11:13:55.791+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  134 of 8187 completed
[2022-11-25T11:13:55.794+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  135 of 8187 completed
[2022-11-25T11:13:55.813+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  136 of 8187 completed
[2022-11-25T11:13:55.870+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  137 of 8187 completed
[2022-11-25T11:13:55.886+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  138 of 8187 completed
[2022-11-25T11:13:55.905+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  139 of 8187 completed
[2022-11-25T11:13:55.951+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  140 of 8187 completed
[2022-11-25T11:13:56.000+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  141 of 8187 completed
[2022-11-25T11:13:56.069+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  142 of 8187 completed
[2022-11-25T11:13:56.099+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  143 of 8187 completed
[2022-11-25T11:13:56.106+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  144 of 8187 completed
[2022-11-25T11:13:56.109+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  144 of 8187 completed
[2022-11-25T11:13:56.123+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  146 of 8187 completed
[2022-11-25T11:13:56.135+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  147 of 8187 completed
[2022-11-25T11:13:56.156+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  148 of 8187 completed
[2022-11-25T11:13:56.199+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  149 of 8187 completed
[2022-11-25T11:13:56.235+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  150 of 8187 completed
[2022-11-25T11:13:56.287+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  151 of 8187 completed
[2022-11-25T11:13:56.303+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  152 of 8187 completed
[2022-11-25T11:13:56.410+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  153 of 8187 completed
[2022-11-25T11:13:56.421+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  154 of 8187 completed
[2022-11-25T11:13:56.431+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  155 of 8187 completed
[2022-11-25T11:13:56.443+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  156 of 8187 completed
[2022-11-25T11:13:56.462+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  157 of 8187 completed
[2022-11-25T11:13:56.479+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  158 of 8187 completed
[2022-11-25T11:13:56.500+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  159 of 8187 completed
[2022-11-25T11:13:56.514+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  160 of 8187 completed
[2022-11-25T11:13:56.548+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  161 of 8187 completed
[2022-11-25T11:13:56.577+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  162 of 8187 completed
[2022-11-25T11:13:56.608+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  163 of 8187 completed
[2022-11-25T11:13:56.693+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  164 of 8187 completed
[2022-11-25T11:13:56.743+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  165 of 8187 completed
[2022-11-25T11:13:56.767+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  166 of 8187 completed
[2022-11-25T11:13:56.768+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  166 of 8187 completed
[2022-11-25T11:13:56.786+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  168 of 8187 completed
[2022-11-25T11:13:56.826+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  169 of 8187 completed
[2022-11-25T11:13:56.852+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  170 of 8187 completed
[2022-11-25T11:13:56.915+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  171 of 8187 completed
[2022-11-25T11:13:56.934+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  172 of 8187 completed
[2022-11-25T11:13:56.952+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  173 of 8187 completed
[2022-11-25T11:13:57.032+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  174 of 8187 completed
[2022-11-25T11:13:57.043+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  175 of 8187 completed
[2022-11-25T11:13:57.076+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  176 of 8187 completed
[2022-11-25T11:13:57.082+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  177 of 8187 completed
[2022-11-25T11:13:57.088+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  178 of 8187 completed
[2022-11-25T11:13:57.102+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  179 of 8187 completed
[2022-11-25T11:13:57.115+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  180 of 8187 completed
[2022-11-25T11:13:57.209+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  181 of 8187 completed
[2022-11-25T11:13:57.226+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  182 of 8187 completed
[2022-11-25T11:13:57.236+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  183 of 8187 completed
[2022-11-25T11:13:57.281+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  184 of 8187 completed
[2022-11-25T11:13:57.338+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  185 of 8187 completed
[2022-11-25T11:13:57.368+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  186 of 8187 completed
[2022-11-25T11:13:57.381+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  187 of 8187 completed
[2022-11-25T11:13:57.418+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  188 of 8187 completed
[2022-11-25T11:13:57.430+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  189 of 8187 completed
[2022-11-25T11:13:57.450+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  190 of 8187 completed
[2022-11-25T11:13:57.481+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  191 of 8187 completed
[2022-11-25T11:13:57.540+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  192 of 8187 completed
[2022-11-25T11:13:57.551+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  192 of 8187 completed
[2022-11-25T11:13:57.587+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  194 of 8187 completed
[2022-11-25T11:13:57.655+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  195 of 8187 completed
[2022-11-25T11:13:57.682+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  196 of 8187 completed
[2022-11-25T11:13:57.696+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  197 of 8187 completed
[2022-11-25T11:13:57.724+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  198 of 8187 completed
[2022-11-25T11:13:57.733+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  199 of 8187 completed
[2022-11-25T11:13:57.738+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  200 of 8187 completed
[2022-11-25T11:13:57.758+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  201 of 8187 completed
[2022-11-25T11:13:57.772+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  202 of 8187 completed
[2022-11-25T11:13:57.788+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  203 of 8187 completed
[2022-11-25T11:13:57.830+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  204 of 8187 completed
[2022-11-25T11:13:57.863+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  205 of 8187 completed
[2022-11-25T11:13:57.922+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  206 of 8187 completed
[2022-11-25T11:13:57.957+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  207 of 8187 completed
[2022-11-25T11:13:57.988+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  208 of 8187 completed
[2022-11-25T11:13:58.041+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  209 of 8187 completed
[2022-11-25T11:13:58.049+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  210 of 8187 completed
[2022-11-25T11:13:58.062+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  211 of 8187 completed
[2022-11-25T11:13:58.083+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  212 of 8187 completed
[2022-11-25T11:13:58.097+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  213 of 8187 completed
