[2022-12-22T22:42:00.338+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone manual__2022-12-22T22:41:54.253573+00:00 [queued]>
[2022-12-22T22:42:00.348+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone manual__2022-12-22T22:41:54.253573+00:00 [queued]>
[2022-12-22T22:42:00.348+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-12-22T22:42:00.348+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-12-22T22:42:00.349+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-12-22T22:42:00.368+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-12-22 22:41:54.253573+00:00
[2022-12-22T22:42:00.371+0000] {standard_task_runner.py:55} INFO - Started process 32725 to run task
[2022-12-22T22:42:00.374+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'manual__2022-12-22T22:41:54.253573+00:00', '--job-id', '53', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmpkejy8imf']
[2022-12-22T22:42:00.375+0000] {standard_task_runner.py:83} INFO - Job 53: Subtask bronze_zone
[2022-12-22T22:42:00.430+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone manual__2022-12-22T22:41:54.253573+00:00 [running]> on host 92923f118f93
[2022-12-22T22:42:00.501+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-12-22T22:41:54.253573+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=manual__2022-12-22T22:41:54.253573+00:00
[2022-12-22T22:42:00.530+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-12-22T22:42:01.074+0000] {logging_mixin.py:137} INFO - [                       0%                       ]
[2022-12-22T22:42:02.312+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  36 of 8187 completed
[2022-12-22T22:42:02.312+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  36 of 8187 completed
[2022-12-22T22:42:02.341+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  38 of 8187 completed
[2022-12-22T22:42:02.403+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  39 of 8187 completed
[2022-12-22T22:42:02.419+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  40 of 8187 completed
[2022-12-22T22:42:02.451+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  41 of 8187 completed
[2022-12-22T22:42:02.499+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  42 of 8187 completed
[2022-12-22T22:42:02.500+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  42 of 8187 completed
[2022-12-22T22:42:02.517+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  44 of 8187 completed
[2022-12-22T22:42:02.543+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  45 of 8187 completed
[2022-12-22T22:42:02.582+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  46 of 8187 completed
[2022-12-22T22:42:02.583+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  46 of 8187 completed
[2022-12-22T22:42:02.623+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  48 of 8187 completed
[2022-12-22T22:42:02.623+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  48 of 8187 completed
[2022-12-22T22:42:02.631+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  50 of 8187 completed
[2022-12-22T22:42:02.656+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  51 of 8187 completed
[2022-12-22T22:42:02.697+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  52 of 8187 completed
[2022-12-22T22:42:02.754+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  53 of 8187 completed
[2022-12-22T22:42:02.796+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  54 of 8187 completed
[2022-12-22T22:42:02.812+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  55 of 8187 completed
[2022-12-22T22:42:02.815+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  56 of 8187 completed
[2022-12-22T22:42:02.873+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  57 of 8187 completed
[2022-12-22T22:42:02.890+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  58 of 8187 completed
[2022-12-22T22:42:02.931+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  59 of 8187 completed
[2022-12-22T22:42:02.939+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  60 of 8187 completed
[2022-12-22T22:42:02.963+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  61 of 8187 completed
[2022-12-22T22:42:02.968+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  62 of 8187 completed
[2022-12-22T22:42:02.998+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  63 of 8187 completed
[2022-12-22T22:42:03.013+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  64 of 8187 completed
[2022-12-22T22:42:03.050+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  65 of 8187 completed
[2022-12-22T22:42:03.057+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  66 of 8187 completed
[2022-12-22T22:42:03.171+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  67 of 8187 completed
[2022-12-22T22:42:03.181+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  68 of 8187 completed
[2022-12-22T22:42:03.206+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  69 of 8187 completed
[2022-12-22T22:42:03.228+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  70 of 8187 completed
[2022-12-22T22:42:03.243+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  71 of 8187 completed
[2022-12-22T22:42:03.263+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  72 of 8187 completed
[2022-12-22T22:42:03.305+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  73 of 8187 completed
[2022-12-22T22:42:03.338+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  74 of 8187 completed
[2022-12-22T22:42:03.355+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  75 of 8187 completed
[2022-12-22T22:42:03.357+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  75 of 8187 completed
[2022-12-22T22:42:03.383+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  77 of 8187 completed
[2022-12-22T22:42:03.439+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  78 of 8187 completed
[2022-12-22T22:42:03.468+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  79 of 8187 completed
[2022-12-22T22:42:03.487+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  80 of 8187 completed
[2022-12-22T22:42:03.518+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  81 of 8187 completed
[2022-12-22T22:42:03.518+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  81 of 8187 completed
[2022-12-22T22:42:03.539+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  83 of 8187 completed
[2022-12-22T22:42:03.577+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  84 of 8187 completed
[2022-12-22T22:42:03.626+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  85 of 8187 completed
[2022-12-22T22:42:03.640+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  86 of 8187 completed
[2022-12-22T22:42:03.659+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  87 of 8187 completed
[2022-12-22T22:42:03.659+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  87 of 8187 completed
[2022-12-22T22:42:03.695+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  89 of 8187 completed
[2022-12-22T22:42:03.784+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  90 of 8187 completed
[2022-12-22T22:42:03.801+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  91 of 8187 completed
[2022-12-22T22:42:03.807+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  92 of 8187 completed
[2022-12-22T22:42:03.817+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  93 of 8187 completed
[2022-12-22T22:42:03.825+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  94 of 8187 completed
[2022-12-22T22:42:03.839+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  95 of 8187 completed
[2022-12-22T22:42:03.909+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  96 of 8187 completed
[2022-12-22T22:42:03.952+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  97 of 8187 completed
[2022-12-22T22:42:03.955+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  98 of 8187 completed
[2022-12-22T22:42:03.961+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  99 of 8187 completed
[2022-12-22T22:42:03.999+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  100 of 8187 completed
[2022-12-22T22:42:04.054+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  101 of 8187 completed
[2022-12-22T22:42:04.107+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  102 of 8187 completed
[2022-12-22T22:42:04.139+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  103 of 8187 completed
[2022-12-22T22:42:04.157+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  104 of 8187 completed
[2022-12-22T22:42:04.184+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  105 of 8187 completed
[2022-12-22T22:42:04.189+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  106 of 8187 completed
[2022-12-22T22:42:04.231+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  107 of 8187 completed
[2022-12-22T22:42:04.315+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  108 of 8187 completed
[2022-12-22T22:42:04.317+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  108 of 8187 completed
[2022-12-22T22:42:04.343+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  110 of 8187 completed
[2022-12-22T22:42:04.437+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  111 of 8187 completed
[2022-12-22T22:42:04.461+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  112 of 8187 completed
[2022-12-22T22:42:04.476+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  113 of 8187 completed
[2022-12-22T22:42:04.483+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  114 of 8187 completed
[2022-12-22T22:42:04.518+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  115 of 8187 completed
[2022-12-22T22:42:04.520+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  116 of 8187 completed
[2022-12-22T22:42:04.545+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  117 of 8187 completed
[2022-12-22T22:42:04.567+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  118 of 8187 completed
[2022-12-22T22:42:04.598+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  119 of 8187 completed
[2022-12-22T22:42:04.598+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  119 of 8187 completed
[2022-12-22T22:42:04.608+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  121 of 8187 completed
[2022-12-22T22:42:04.670+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  122 of 8187 completed
[2022-12-22T22:42:04.712+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  123 of 8187 completed
[2022-12-22T22:42:04.777+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  124 of 8187 completed
[2022-12-22T22:42:04.839+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  125 of 8187 completed
[2022-12-22T22:42:04.840+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  125 of 8187 completed
[2022-12-22T22:42:04.860+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  127 of 8187 completed
[2022-12-22T22:42:04.886+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  128 of 8187 completed
[2022-12-22T22:42:04.888+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  128 of 8187 completed
[2022-12-22T22:42:04.888+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  128 of 8187 completed
[2022-12-22T22:42:04.919+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  131 of 8187 completed
[2022-12-22T22:42:04.948+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  132 of 8187 completed
[2022-12-22T22:42:04.963+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  133 of 8187 completed
[2022-12-22T22:42:05.029+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  134 of 8187 completed
[2022-12-22T22:42:05.053+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  135 of 8187 completed
[2022-12-22T22:42:05.166+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  136 of 8187 completed
[2022-12-22T22:42:05.258+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  137 of 8187 completed
[2022-12-22T22:42:05.298+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  138 of 8187 completed
[2022-12-22T22:42:05.311+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  139 of 8187 completed
[2022-12-22T22:42:05.358+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  140 of 8187 completed
[2022-12-22T22:42:05.362+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  141 of 8187 completed
[2022-12-22T22:42:05.387+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  142 of 8187 completed
[2022-12-22T22:42:05.388+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  142 of 8187 completed
[2022-12-22T22:42:05.392+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  142 of 8187 completed
[2022-12-22T22:42:05.392+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  142 of 8187 completed
[2022-12-22T22:42:05.412+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  146 of 8187 completed
[2022-12-22T22:42:05.630+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  147 of 8187 completed
[2022-12-22T22:42:05.633+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  147 of 8187 completed
[2022-12-22T22:42:05.641+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  149 of 8187 completed
[2022-12-22T22:42:05.669+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  150 of 8187 completed
[2022-12-22T22:42:05.733+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  151 of 8187 completed
[2022-12-22T22:42:05.734+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  151 of 8187 completed
[2022-12-22T22:42:05.769+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  153 of 8187 completed
[2022-12-22T22:42:05.774+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  154 of 8187 completed
[2022-12-22T22:42:05.774+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  154 of 8187 completed
[2022-12-22T22:42:05.785+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  156 of 8187 completed
[2022-12-22T22:42:05.813+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  157 of 8187 completed
[2022-12-22T22:42:05.927+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  158 of 8187 completed
[2022-12-22T22:42:05.927+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  158 of 8187 completed
[2022-12-22T22:42:05.947+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  160 of 8187 completed
[2022-12-22T22:42:05.974+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  161 of 8187 completed
[2022-12-22T22:42:06.025+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  162 of 8187 completed
[2022-12-22T22:42:06.056+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  163 of 8187 completed
[2022-12-22T22:42:06.091+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  164 of 8187 completed
[2022-12-22T22:42:06.144+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  165 of 8187 completed
[2022-12-22T22:42:06.145+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  166 of 8187 completed
[2022-12-22T22:42:06.169+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  167 of 8187 completed
[2022-12-22T22:42:06.195+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  168 of 8187 completed
[2022-12-22T22:42:06.221+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  169 of 8187 completed
[2022-12-22T22:42:06.244+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  170 of 8187 completed
[2022-12-22T22:42:06.247+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  171 of 8187 completed
[2022-12-22T22:42:06.310+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  172 of 8187 completed
[2022-12-22T22:42:06.356+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  173 of 8187 completed
[2022-12-22T22:42:06.391+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  174 of 8187 completed
[2022-12-22T22:42:06.435+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  175 of 8187 completed
[2022-12-22T22:42:06.443+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  176 of 8187 completed
[2022-12-22T22:42:06.453+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  177 of 8187 completed
[2022-12-22T22:42:06.513+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  178 of 8187 completed
[2022-12-22T22:42:06.517+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  178 of 8187 completed
[2022-12-22T22:42:06.536+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  180 of 8187 completed
[2022-12-22T22:42:06.549+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  181 of 8187 completed
[2022-12-22T22:42:06.572+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  182 of 8187 completed
[2022-12-22T22:42:06.629+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  183 of 8187 completed
[2022-12-22T22:42:06.646+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  184 of 8187 completed
[2022-12-22T22:42:06.687+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  185 of 8187 completed
[2022-12-22T22:42:06.714+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  186 of 8187 completed
[2022-12-22T22:42:06.724+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  187 of 8187 completed
[2022-12-22T22:42:06.771+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  188 of 8187 completed
[2022-12-22T22:42:06.780+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  189 of 8187 completed
[2022-12-22T22:42:06.821+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  190 of 8187 completed
[2022-12-22T22:42:06.834+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  191 of 8187 completed
[2022-12-22T22:42:06.869+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  192 of 8187 completed
[2022-12-22T22:42:06.870+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  192 of 8187 completed
[2022-12-22T22:42:06.908+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  194 of 8187 completed
[2022-12-22T22:42:06.910+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  194 of 8187 completed
[2022-12-22T22:42:06.966+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  196 of 8187 completed
[2022-12-22T22:42:07.000+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  197 of 8187 completed
[2022-12-22T22:42:07.023+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  198 of 8187 completed
[2022-12-22T22:42:07.043+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  199 of 8187 completed
[2022-12-22T22:42:07.067+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  200 of 8187 completed
[2022-12-22T22:42:07.120+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  201 of 8187 completed
[2022-12-22T22:42:07.135+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  202 of 8187 completed
[2022-12-22T22:42:07.171+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  203 of 8187 completed
[2022-12-22T22:42:07.235+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  204 of 8187 completed
[2022-12-22T22:42:07.267+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  205 of 8187 completed
[2022-12-22T22:42:07.273+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  206 of 8187 completed
[2022-12-22T22:42:07.288+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  207 of 8187 completed
[2022-12-22T22:42:07.303+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  208 of 8187 completed
[2022-12-22T22:42:07.358+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  209 of 8187 completed
[2022-12-22T22:42:07.385+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  210 of 8187 completed
[2022-12-22T22:42:07.403+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  211 of 8187 completed
[2022-12-22T22:42:07.434+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  212 of 8187 completed
[2022-12-22T22:42:07.439+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  213 of 8187 completed
