[2022-11-26T11:24:52.770+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-25T11:24:47.732019+00:00 [queued]>
[2022-11-26T11:24:52.778+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-25T11:24:47.732019+00:00 [queued]>
[2022-11-26T11:24:52.778+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-26T11:24:52.779+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-11-26T11:24:52.779+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-26T11:24:52.797+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-11-25 11:24:47.732019+00:00
[2022-11-26T11:24:52.800+0000] {standard_task_runner.py:55} INFO - Started process 3248 to run task
[2022-11-26T11:24:52.802+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'scheduled__2022-11-25T11:24:47.732019+00:00', '--job-id', '45', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmp0li2fs5d']
[2022-11-26T11:24:52.803+0000] {standard_task_runner.py:83} INFO - Job 45: Subtask bronze_zone
[2022-11-26T11:24:52.854+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-25T11:24:47.732019+00:00 [running]> on host 92923f118f93
[2022-11-26T11:24:52.958+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-11-25T11:24:47.732019+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-11-25T11:24:47.732019+00:00
[2022-11-26T11:24:53.009+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-11-26T11:24:53.372+0000] {logging_mixin.py:137} INFO - [                       0%                       ]
[2022-11-26T11:24:54.253+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  22 of 8187 completed
[2022-11-26T11:24:54.284+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  23 of 8187 completed
[2022-11-26T11:24:54.337+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  24 of 8187 completed
[2022-11-26T11:24:54.339+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  24 of 8187 completed
[2022-11-26T11:24:54.343+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  26 of 8187 completed
[2022-11-26T11:24:54.371+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  27 of 8187 completed
[2022-11-26T11:24:54.379+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  28 of 8187 completed
[2022-11-26T11:24:54.514+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  29 of 8187 completed
[2022-11-26T11:24:54.531+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  30 of 8187 completed
[2022-11-26T11:24:54.584+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  31 of 8187 completed
[2022-11-26T11:24:54.585+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  32 of 8187 completed
[2022-11-26T11:24:54.628+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  33 of 8187 completed
[2022-11-26T11:24:54.632+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  34 of 8187 completed
[2022-11-26T11:24:54.696+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  35 of 8187 completed
[2022-11-26T11:24:54.735+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  36 of 8187 completed
[2022-11-26T11:24:54.764+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  37 of 8187 completed
[2022-11-26T11:24:54.837+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  38 of 8187 completed
[2022-11-26T11:24:54.838+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  39 of 8187 completed
[2022-11-26T11:24:54.891+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  40 of 8187 completed
[2022-11-26T11:24:54.897+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  41 of 8187 completed
[2022-11-26T11:24:54.913+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  42 of 8187 completed
[2022-11-26T11:24:54.933+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  43 of 8187 completed
[2022-11-26T11:24:54.999+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  44 of 8187 completed
[2022-11-26T11:24:55.019+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  45 of 8187 completed
[2022-11-26T11:24:55.058+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  46 of 8187 completed
[2022-11-26T11:24:55.072+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  47 of 8187 completed
[2022-11-26T11:24:55.094+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  48 of 8187 completed
[2022-11-26T11:24:55.181+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  49 of 8187 completed
[2022-11-26T11:24:55.228+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  50 of 8187 completed
[2022-11-26T11:24:55.228+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  50 of 8187 completed
[2022-11-26T11:24:55.235+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  52 of 8187 completed
[2022-11-26T11:24:55.256+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  53 of 8187 completed
[2022-11-26T11:24:55.349+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  54 of 8187 completed
[2022-11-26T11:24:55.386+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  55 of 8187 completed
[2022-11-26T11:24:55.413+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  56 of 8187 completed
[2022-11-26T11:24:55.421+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  57 of 8187 completed
[2022-11-26T11:24:55.440+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  58 of 8187 completed
[2022-11-26T11:24:55.574+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  59 of 8187 completed
[2022-11-26T11:24:55.586+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  60 of 8187 completed
[2022-11-26T11:24:55.601+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  61 of 8187 completed
[2022-11-26T11:24:55.610+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  62 of 8187 completed
[2022-11-26T11:24:55.624+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  63 of 8187 completed
[2022-11-26T11:24:55.640+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  64 of 8187 completed
[2022-11-26T11:24:55.657+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  65 of 8187 completed
[2022-11-26T11:24:55.706+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  66 of 8187 completed
[2022-11-26T11:24:55.722+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  67 of 8187 completed
[2022-11-26T11:24:55.784+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  68 of 8187 completed
[2022-11-26T11:24:55.833+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  69 of 8187 completed
[2022-11-26T11:24:55.848+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  70 of 8187 completed
[2022-11-26T11:24:55.937+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  71 of 8187 completed
[2022-11-26T11:24:55.952+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  72 of 8187 completed
[2022-11-26T11:24:55.991+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  73 of 8187 completed
[2022-11-26T11:24:55.997+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  74 of 8187 completed
[2022-11-26T11:24:56.044+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  75 of 8187 completed
[2022-11-26T11:24:56.053+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  76 of 8187 completed
[2022-11-26T11:24:56.095+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  77 of 8187 completed
[2022-11-26T11:24:56.096+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  77 of 8187 completed
[2022-11-26T11:24:56.102+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  79 of 8187 completed
[2022-11-26T11:24:56.146+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  80 of 8187 completed
[2022-11-26T11:24:56.211+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  81 of 8187 completed
[2022-11-26T11:24:56.276+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  82 of 8187 completed
[2022-11-26T11:24:56.296+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  83 of 8187 completed
[2022-11-26T11:24:56.316+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  84 of 8187 completed
[2022-11-26T11:24:56.331+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  85 of 8187 completed
[2022-11-26T11:24:56.442+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  86 of 8187 completed
[2022-11-26T11:24:56.499+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  87 of 8187 completed
[2022-11-26T11:24:56.505+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  88 of 8187 completed
[2022-11-26T11:24:56.510+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  89 of 8187 completed
[2022-11-26T11:24:56.516+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  90 of 8187 completed
[2022-11-26T11:24:56.538+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  91 of 8187 completed
[2022-11-26T11:24:56.629+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  92 of 8187 completed
[2022-11-26T11:24:56.641+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  93 of 8187 completed
[2022-11-26T11:24:56.651+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  94 of 8187 completed
[2022-11-26T11:24:56.690+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  95 of 8187 completed
[2022-11-26T11:24:56.730+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  96 of 8187 completed
[2022-11-26T11:24:56.820+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  97 of 8187 completed
[2022-11-26T11:24:56.835+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  98 of 8187 completed
[2022-11-26T11:24:56.871+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  99 of 8187 completed
[2022-11-26T11:24:56.896+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  100 of 8187 completed
[2022-11-26T11:24:56.926+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  101 of 8187 completed
[2022-11-26T11:24:56.943+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  102 of 8187 completed
[2022-11-26T11:24:56.947+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  103 of 8187 completed
[2022-11-26T11:24:56.956+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  104 of 8187 completed
[2022-11-26T11:24:56.972+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  105 of 8187 completed
[2022-11-26T11:24:57.028+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  106 of 8187 completed
[2022-11-26T11:24:57.072+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  107 of 8187 completed
[2022-11-26T11:24:57.099+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  108 of 8187 completed
[2022-11-26T11:24:57.158+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  109 of 8187 completed
[2022-11-26T11:24:57.208+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  110 of 8187 completed
[2022-11-26T11:24:57.246+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  111 of 8187 completed
[2022-11-26T11:24:57.265+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  112 of 8187 completed
[2022-11-26T11:24:57.266+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  112 of 8187 completed
[2022-11-26T11:24:57.307+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  114 of 8187 completed
[2022-11-26T11:24:57.326+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  115 of 8187 completed
[2022-11-26T11:24:57.341+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  116 of 8187 completed
[2022-11-26T11:24:57.361+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  117 of 8187 completed
[2022-11-26T11:24:57.367+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  118 of 8187 completed
[2022-11-26T11:24:57.440+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  119 of 8187 completed
[2022-11-26T11:24:57.457+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  120 of 8187 completed
[2022-11-26T11:24:57.528+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  121 of 8187 completed
[2022-11-26T11:24:57.551+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  122 of 8187 completed
[2022-11-26T11:24:57.585+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  123 of 8187 completed
[2022-11-26T11:24:57.595+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  124 of 8187 completed
[2022-11-26T11:24:57.615+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  125 of 8187 completed
[2022-11-26T11:24:57.654+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  126 of 8187 completed
[2022-11-26T11:24:57.689+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  127 of 8187 completed
[2022-11-26T11:24:57.690+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  128 of 8187 completed
[2022-11-26T11:24:57.701+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  129 of 8187 completed
[2022-11-26T11:24:57.721+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  130 of 8187 completed
[2022-11-26T11:24:57.758+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  131 of 8187 completed
[2022-11-26T11:24:57.784+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  132 of 8187 completed
[2022-11-26T11:24:57.871+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  133 of 8187 completed
[2022-11-26T11:24:57.882+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  134 of 8187 completed
[2022-11-26T11:24:57.920+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  135 of 8187 completed
[2022-11-26T11:24:57.926+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  136 of 8187 completed
[2022-11-26T11:24:57.971+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  137 of 8187 completed
[2022-11-26T11:24:58.016+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  138 of 8187 completed
[2022-11-26T11:24:58.030+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  139 of 8187 completed
[2022-11-26T11:24:58.039+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  140 of 8187 completed
[2022-11-26T11:24:58.077+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  141 of 8187 completed
[2022-11-26T11:24:58.106+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  142 of 8187 completed
[2022-11-26T11:24:58.201+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  143 of 8187 completed
[2022-11-26T11:24:58.249+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  144 of 8187 completed
[2022-11-26T11:24:58.249+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  144 of 8187 completed
[2022-11-26T11:24:58.289+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  146 of 8187 completed
[2022-11-26T11:24:58.313+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  147 of 8187 completed
[2022-11-26T11:24:58.324+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  148 of 8187 completed
[2022-11-26T11:24:58.350+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  149 of 8187 completed
[2022-11-26T11:24:58.387+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  150 of 8187 completed
[2022-11-26T11:24:58.401+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  151 of 8187 completed
[2022-11-26T11:24:58.409+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  152 of 8187 completed
[2022-11-26T11:24:58.526+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  153 of 8187 completed
[2022-11-26T11:24:58.562+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  154 of 8187 completed
[2022-11-26T11:24:58.639+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  155 of 8187 completed
[2022-11-26T11:24:58.639+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  155 of 8187 completed
[2022-11-26T11:24:58.651+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  157 of 8187 completed
[2022-11-26T11:24:58.673+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  158 of 8187 completed
[2022-11-26T11:24:58.697+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  159 of 8187 completed
[2022-11-26T11:24:58.729+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  160 of 8187 completed
[2022-11-26T11:24:58.797+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  161 of 8187 completed
[2022-11-26T11:24:58.799+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  161 of 8187 completed
[2022-11-26T11:24:58.818+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  163 of 8187 completed
[2022-11-26T11:24:58.877+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  164 of 8187 completed
[2022-11-26T11:24:58.997+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  165 of 8187 completed
[2022-11-26T11:24:59.029+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  166 of 8187 completed
[2022-11-26T11:24:59.033+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  167 of 8187 completed
[2022-11-26T11:24:59.039+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  168 of 8187 completed
[2022-11-26T11:24:59.046+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  168 of 8187 completed
[2022-11-26T11:24:59.090+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  170 of 8187 completed
[2022-11-26T11:24:59.130+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  171 of 8187 completed
[2022-11-26T11:24:59.216+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  172 of 8187 completed
[2022-11-26T11:24:59.261+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  173 of 8187 completed
[2022-11-26T11:24:59.345+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  174 of 8187 completed
[2022-11-26T11:24:59.369+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  175 of 8187 completed
[2022-11-26T11:24:59.387+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  176 of 8187 completed
[2022-11-26T11:24:59.413+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  177 of 8187 completed
[2022-11-26T11:24:59.419+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  177 of 8187 completed
[2022-11-26T11:24:59.429+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  179 of 8187 completed
[2022-11-26T11:24:59.436+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  180 of 8187 completed
[2022-11-26T11:24:59.443+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  181 of 8187 completed
[2022-11-26T11:24:59.477+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  182 of 8187 completed
[2022-11-26T11:24:59.519+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  183 of 8187 completed
[2022-11-26T11:24:59.593+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  184 of 8187 completed
[2022-11-26T11:24:59.716+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  185 of 8187 completed
[2022-11-26T11:24:59.734+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  186 of 8187 completed
[2022-11-26T11:24:59.748+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  187 of 8187 completed
[2022-11-26T11:24:59.759+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  187 of 8187 completed
[2022-11-26T11:24:59.761+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  189 of 8187 completed
[2022-11-26T11:24:59.761+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  189 of 8187 completed
[2022-11-26T11:24:59.783+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  191 of 8187 completed
[2022-11-26T11:24:59.790+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  192 of 8187 completed
[2022-11-26T11:24:59.794+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  193 of 8187 completed
[2022-11-26T11:24:59.891+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  194 of 8187 completed
[2022-11-26T11:25:00.077+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  195 of 8187 completed
[2022-11-26T11:25:00.115+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  196 of 8187 completed
[2022-11-26T11:25:00.128+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  197 of 8187 completed
[2022-11-26T11:25:00.132+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  197 of 8187 completed
[2022-11-26T11:25:00.138+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  199 of 8187 completed
[2022-11-26T11:25:00.146+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  200 of 8187 completed
[2022-11-26T11:25:00.169+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  201 of 8187 completed
[2022-11-26T11:25:00.173+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  202 of 8187 completed
[2022-11-26T11:25:00.180+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  203 of 8187 completed
[2022-11-26T11:25:00.260+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  204 of 8187 completed
[2022-11-26T11:25:00.380+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  205 of 8187 completed
[2022-11-26T11:25:00.392+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  206 of 8187 completed
[2022-11-26T11:25:00.421+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  207 of 8187 completed
[2022-11-26T11:25:00.462+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  208 of 8187 completed
[2022-11-26T11:25:00.497+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  209 of 8187 completed
[2022-11-26T11:25:00.525+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  210 of 8187 completed
[2022-11-26T11:25:00.529+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  210 of 8187 completed
[2022-11-26T11:25:00.531+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  212 of 8187 completed
[2022-11-26T11:25:00.549+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  213 of 8187 completed
