[2022-11-23T11:56:35.976+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-22T11:56:31.292085+00:00 [queued]>
[2022-11-23T11:56:35.983+0000] {taskinstance.py:1165} INFO - Dependencies all met for <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-22T11:56:31.292085+00:00 [queued]>
[2022-11-23T11:56:35.984+0000] {taskinstance.py:1362} INFO - 
--------------------------------------------------------------------------------
[2022-11-23T11:56:35.984+0000] {taskinstance.py:1363} INFO - Starting attempt 1 of 1
[2022-11-23T11:56:35.984+0000] {taskinstance.py:1364} INFO - 
--------------------------------------------------------------------------------
[2022-11-23T11:56:36.002+0000] {taskinstance.py:1383} INFO - Executing <Task(PythonOperator): bronze_zone> on 2022-11-22 11:56:31.292085+00:00
[2022-11-23T11:56:36.005+0000] {standard_task_runner.py:55} INFO - Started process 596 to run task
[2022-11-23T11:56:36.007+0000] {standard_task_runner.py:82} INFO - Running: ['airflow', 'tasks', 'run', 'finance_data_lake', 'bronze_zone', 'scheduled__2022-11-22T11:56:31.292085+00:00', '--job-id', '26', '--raw', '--subdir', 'DAGS_FOLDER/job_finance_data_lake.py', '--cfg-path', '/tmp/tmpbt8kbiks']
[2022-11-23T11:56:36.008+0000] {standard_task_runner.py:83} INFO - Job 26: Subtask bronze_zone
[2022-11-23T11:56:36.067+0000] {task_command.py:376} INFO - Running <TaskInstance: finance_data_lake.bronze_zone scheduled__2022-11-22T11:56:31.292085+00:00 [running]> on host 92923f118f93
[2022-11-23T11:56:36.143+0000] {taskinstance.py:1590} INFO - Exporting the following env vars:
AIRFLOW_CTX_DAG_OWNER=airflow
AIRFLOW_CTX_DAG_ID=finance_data_lake
AIRFLOW_CTX_TASK_ID=bronze_zone
AIRFLOW_CTX_EXECUTION_DATE=2022-11-22T11:56:31.292085+00:00
AIRFLOW_CTX_TRY_NUMBER=1
AIRFLOW_CTX_DAG_RUN_ID=scheduled__2022-11-22T11:56:31.292085+00:00
[2022-11-23T11:56:36.184+0000] {logging_mixin.py:137} INFO - Importing daily stock...
[2022-11-23T11:56:36.556+0000] {logging_mixin.py:137} INFO - [                       0%                       ]
[2022-11-23T11:56:37.156+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  21 of 8187 completed
[2022-11-23T11:56:37.176+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  23 of 8187 completed
[2022-11-23T11:56:37.244+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  24 of 8187 completed
[2022-11-23T11:56:37.388+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  25 of 8187 completed
[2022-11-23T11:56:37.420+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  26 of 8187 completed
[2022-11-23T11:56:37.433+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  27 of 8187 completed
[2022-11-23T11:56:37.434+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  27 of 8187 completed
[2022-11-23T11:56:37.444+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  29 of 8187 completed
[2022-11-23T11:56:37.456+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  30 of 8187 completed
[2022-11-23T11:56:37.479+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  31 of 8187 completed
[2022-11-23T11:56:37.486+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  32 of 8187 completed
[2022-11-23T11:56:37.517+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  33 of 8187 completed
[2022-11-23T11:56:37.518+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  33 of 8187 completed
[2022-11-23T11:56:37.646+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  35 of 8187 completed
[2022-11-23T11:56:37.650+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  35 of 8187 completed
[2022-11-23T11:56:37.722+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  37 of 8187 completed
[2022-11-23T11:56:37.789+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  38 of 8187 completed
[2022-11-23T11:56:37.795+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  39 of 8187 completed
[2022-11-23T11:56:37.832+0000] {logging_mixin.py:137} INFO - [                       0%                       ]  40 of 8187 completed
[2022-11-23T11:56:37.933+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  41 of 8187 completed
[2022-11-23T11:56:37.934+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  41 of 8187 completed
[2022-11-23T11:56:37.939+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  43 of 8187 completed
[2022-11-23T11:56:37.957+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  44 of 8187 completed
[2022-11-23T11:56:37.982+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  45 of 8187 completed
[2022-11-23T11:56:37.984+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  46 of 8187 completed
[2022-11-23T11:56:38.011+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  47 of 8187 completed
[2022-11-23T11:56:38.029+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  48 of 8187 completed
[2022-11-23T11:56:38.044+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  49 of 8187 completed
[2022-11-23T11:56:38.101+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  50 of 8187 completed
[2022-11-23T11:56:38.117+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  51 of 8187 completed
[2022-11-23T11:56:38.191+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  52 of 8187 completed
[2022-11-23T11:56:38.238+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  53 of 8187 completed
[2022-11-23T11:56:38.269+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  54 of 8187 completed
[2022-11-23T11:56:38.282+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  55 of 8187 completed
[2022-11-23T11:56:38.300+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  56 of 8187 completed
[2022-11-23T11:56:38.328+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  57 of 8187 completed
[2022-11-23T11:56:38.334+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  58 of 8187 completed
[2022-11-23T11:56:38.351+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  59 of 8187 completed
[2022-11-23T11:56:38.355+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  60 of 8187 completed
[2022-11-23T11:56:38.466+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  61 of 8187 completed
[2022-11-23T11:56:38.489+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  62 of 8187 completed
[2022-11-23T11:56:38.525+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  63 of 8187 completed
[2022-11-23T11:56:38.582+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  64 of 8187 completed
[2022-11-23T11:56:38.594+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  65 of 8187 completed
[2022-11-23T11:56:38.621+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  66 of 8187 completed
[2022-11-23T11:56:38.660+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  67 of 8187 completed
[2022-11-23T11:56:38.664+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  68 of 8187 completed
[2022-11-23T11:56:38.680+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  69 of 8187 completed
[2022-11-23T11:56:38.759+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  70 of 8187 completed
[2022-11-23T11:56:38.811+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  71 of 8187 completed
[2022-11-23T11:56:38.833+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  72 of 8187 completed
[2022-11-23T11:56:38.868+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  73 of 8187 completed
[2022-11-23T11:56:38.906+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  74 of 8187 completed
[2022-11-23T11:56:38.933+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  75 of 8187 completed
[2022-11-23T11:56:38.949+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  76 of 8187 completed
[2022-11-23T11:56:38.989+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  77 of 8187 completed
[2022-11-23T11:56:39.005+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  78 of 8187 completed
[2022-11-23T11:56:39.047+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  79 of 8187 completed
[2022-11-23T11:56:39.109+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  80 of 8187 completed
[2022-11-23T11:56:39.136+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  81 of 8187 completed
[2022-11-23T11:56:39.154+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  82 of 8187 completed
[2022-11-23T11:56:39.250+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  83 of 8187 completed
[2022-11-23T11:56:39.266+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  84 of 8187 completed
[2022-11-23T11:56:39.275+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  85 of 8187 completed
[2022-11-23T11:56:39.277+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  85 of 8187 completed
[2022-11-23T11:56:39.311+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  87 of 8187 completed
[2022-11-23T11:56:39.316+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  88 of 8187 completed
[2022-11-23T11:56:39.337+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  89 of 8187 completed
[2022-11-23T11:56:39.419+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  90 of 8187 completed
[2022-11-23T11:56:39.446+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  91 of 8187 completed
[2022-11-23T11:56:39.446+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  91 of 8187 completed
[2022-11-23T11:56:39.471+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  93 of 8187 completed
[2022-11-23T11:56:39.655+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  94 of 8187 completed
[2022-11-23T11:56:39.662+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  95 of 8187 completed
[2022-11-23T11:56:39.675+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  96 of 8187 completed
[2022-11-23T11:56:39.678+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  97 of 8187 completed
[2022-11-23T11:56:39.697+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  98 of 8187 completed
[2022-11-23T11:56:39.703+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  99 of 8187 completed
[2022-11-23T11:56:39.709+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  100 of 8187 completed
[2022-11-23T11:56:39.727+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  101 of 8187 completed
[2022-11-23T11:56:39.766+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  102 of 8187 completed
[2022-11-23T11:56:39.797+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  103 of 8187 completed
[2022-11-23T11:56:39.827+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  104 of 8187 completed
[2022-11-23T11:56:39.905+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  105 of 8187 completed
[2022-11-23T11:56:39.984+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  106 of 8187 completed
[2022-11-23T11:56:39.994+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  107 of 8187 completed
[2022-11-23T11:56:40.017+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  108 of 8187 completed
[2022-11-23T11:56:40.028+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  109 of 8187 completed
[2022-11-23T11:56:40.045+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  110 of 8187 completed
[2022-11-23T11:56:40.095+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  111 of 8187 completed
[2022-11-23T11:56:40.122+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  112 of 8187 completed
[2022-11-23T11:56:40.205+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  113 of 8187 completed
[2022-11-23T11:56:40.359+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  114 of 8187 completed
[2022-11-23T11:56:40.368+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  115 of 8187 completed
[2022-11-23T11:56:40.379+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  116 of 8187 completed
[2022-11-23T11:56:40.415+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  117 of 8187 completed
[2022-11-23T11:56:40.455+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  118 of 8187 completed
[2022-11-23T11:56:40.459+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  119 of 8187 completed
[2022-11-23T11:56:40.464+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  120 of 8187 completed
[2022-11-23T11:56:40.464+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  120 of 8187 completed
[2022-11-23T11:56:40.475+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  122 of 8187 completed
[2022-11-23T11:56:40.476+0000] {logging_mixin.py:137} INFO - [                       1%                       ]  122 of 8187 completed
[2022-11-23T11:56:40.494+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  124 of 8187 completed
[2022-11-23T11:56:40.528+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  125 of 8187 completed
[2022-11-23T11:56:40.697+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  126 of 8187 completed
[2022-11-23T11:56:40.789+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  127 of 8187 completed
[2022-11-23T11:56:40.838+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  128 of 8187 completed
[2022-11-23T11:56:40.840+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  128 of 8187 completed
[2022-11-23T11:56:40.842+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  130 of 8187 completed
[2022-11-23T11:56:40.845+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  130 of 8187 completed
[2022-11-23T11:56:40.862+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  132 of 8187 completed
[2022-11-23T11:56:40.871+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  132 of 8187 completed
[2022-11-23T11:56:40.880+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  132 of 8187 completed
[2022-11-23T11:56:40.884+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  135 of 8187 completed
[2022-11-23T11:56:40.958+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  136 of 8187 completed
[2022-11-23T11:56:41.064+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  137 of 8187 completed
[2022-11-23T11:56:41.081+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  138 of 8187 completed
[2022-11-23T11:56:41.209+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  139 of 8187 completed
[2022-11-23T11:56:41.302+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  140 of 8187 completed
[2022-11-23T11:56:41.307+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  140 of 8187 completed
[2022-11-23T11:56:41.333+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  142 of 8187 completed
[2022-11-23T11:56:41.362+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  143 of 8187 completed
[2022-11-23T11:56:41.370+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  144 of 8187 completed
[2022-11-23T11:56:41.376+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  145 of 8187 completed
[2022-11-23T11:56:41.389+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  146 of 8187 completed
[2022-11-23T11:56:41.404+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  147 of 8187 completed
[2022-11-23T11:56:41.411+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  148 of 8187 completed
[2022-11-23T11:56:41.449+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  149 of 8187 completed
[2022-11-23T11:56:41.563+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  150 of 8187 completed
[2022-11-23T11:56:41.618+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  151 of 8187 completed
[2022-11-23T11:56:41.683+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  152 of 8187 completed
[2022-11-23T11:56:41.703+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  153 of 8187 completed
[2022-11-23T11:56:41.711+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  154 of 8187 completed
[2022-11-23T11:56:41.738+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  155 of 8187 completed
[2022-11-23T11:56:41.764+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  156 of 8187 completed
[2022-11-23T11:56:41.863+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  157 of 8187 completed
[2022-11-23T11:56:41.864+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  157 of 8187 completed
[2022-11-23T11:56:41.876+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  159 of 8187 completed
[2022-11-23T11:56:41.894+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  160 of 8187 completed
[2022-11-23T11:56:41.968+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  161 of 8187 completed
[2022-11-23T11:56:41.988+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  162 of 8187 completed
[2022-11-23T11:56:42.019+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  163 of 8187 completed
[2022-11-23T11:56:42.131+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  164 of 8187 completed
[2022-11-23T11:56:42.210+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  165 of 8187 completed
[2022-11-23T11:56:42.212+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  165 of 8187 completed
[2022-11-23T11:56:42.254+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  167 of 8187 completed
[2022-11-23T11:56:42.268+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  168 of 8187 completed
[2022-11-23T11:56:42.268+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  168 of 8187 completed
[2022-11-23T11:56:42.279+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  170 of 8187 completed
[2022-11-23T11:56:42.289+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  171 of 8187 completed
[2022-11-23T11:56:42.300+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  172 of 8187 completed
[2022-11-23T11:56:42.353+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  173 of 8187 completed
[2022-11-23T11:56:42.382+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  174 of 8187 completed
[2022-11-23T11:56:42.490+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  175 of 8187 completed
[2022-11-23T11:56:42.496+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  176 of 8187 completed
[2022-11-23T11:56:42.540+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  177 of 8187 completed
[2022-11-23T11:56:42.621+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  178 of 8187 completed
[2022-11-23T11:56:42.656+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  179 of 8187 completed
[2022-11-23T11:56:42.660+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  179 of 8187 completed
[2022-11-23T11:56:42.685+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  181 of 8187 completed
[2022-11-23T11:56:42.695+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  181 of 8187 completed
[2022-11-23T11:56:42.739+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  183 of 8187 completed
[2022-11-23T11:56:42.745+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  184 of 8187 completed
[2022-11-23T11:56:42.764+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  185 of 8187 completed
[2022-11-23T11:56:42.774+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  186 of 8187 completed
[2022-11-23T11:56:42.802+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  187 of 8187 completed
[2022-11-23T11:56:42.838+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  188 of 8187 completed
[2022-11-23T11:56:42.899+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  189 of 8187 completed
[2022-11-23T11:56:43.012+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  190 of 8187 completed
[2022-11-23T11:56:43.051+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  191 of 8187 completed
[2022-11-23T11:56:43.072+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  192 of 8187 completed
[2022-11-23T11:56:43.080+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  193 of 8187 completed
[2022-11-23T11:56:43.147+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  194 of 8187 completed
[2022-11-23T11:56:43.148+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  194 of 8187 completed
[2022-11-23T11:56:43.178+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  196 of 8187 completed
[2022-11-23T11:56:43.195+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  196 of 8187 completed
[2022-11-23T11:56:43.204+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  196 of 8187 completed
[2022-11-23T11:56:43.208+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  199 of 8187 completed
[2022-11-23T11:56:43.210+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  200 of 8187 completed
[2022-11-23T11:56:43.300+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  201 of 8187 completed
[2022-11-23T11:56:43.394+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  202 of 8187 completed
[2022-11-23T11:56:43.437+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  203 of 8187 completed
[2022-11-23T11:56:43.452+0000] {logging_mixin.py:137} INFO - [*                      2%                       ]  204 of 8187 completed
[2022-11-23T11:56:43.517+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  205 of 8187 completed
[2022-11-23T11:56:43.520+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  206 of 8187 completed
[2022-11-23T11:56:43.536+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  207 of 8187 completed
[2022-11-23T11:56:43.553+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  208 of 8187 completed
[2022-11-23T11:56:43.567+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  209 of 8187 completed
[2022-11-23T11:56:43.573+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  210 of 8187 completed
[2022-11-23T11:56:43.592+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  211 of 8187 completed
[2022-11-23T11:56:43.624+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  212 of 8187 completed
[2022-11-23T11:56:43.629+0000] {logging_mixin.py:137} INFO - [*                      3%                       ]  213 of 8187 completed
